path,category,size_bytes,sha256,source_reference
".gitignore","handoff_document",220,"087b22e26e92f74bf7f954dcc9209b46038a20e9229fcaba1fbb5ccb330f2b1f","authored in public handoff repository"
"EXPORT_AUDIT.md","handoff_document",3378,"16196765d35353ad8cf26badee798d037daee51c777d13cfc64d09f6ceee3493","authored in public handoff repository"
"GPT_REVIEW_PROMPT_KO.md","handoff_document",1938,"368448c5c9c0f65ed53173d24a49d35431bf990ab5026566fa81f92f4bfa4a12","authored in public handoff repository"
"README.md","handoff_document",5770,"ee6474c5d3c82c7656824975f851872d2f5cca5ee7d9ac5299fdf3fd39509f13","authored in public handoff repository"
"REPRODUCIBILITY.md","handoff_document",1892,"4ecf693a4de07f90439b221b56a3e87489b6a6c364f41bc03bd36623b3ec66e6","authored in public handoff repository"
"add_anomaly_datasets.py","source_code",9534,"300dc4b2646d346afe0959f09b79f08639236c2d3778a09e69c84414632c2eb9","/Users/minho/Documents/timesries project/add_anomaly_datasets.py"
"artifacts/exp137_presentation_inputs/01_repository_status.md","presentation_evidence",2799,"595bb065ada073c4f32013552260c603c447f61799f24398b8c854136c9ee99a","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/01_repository_status.md"
"artifacts/exp137_presentation_inputs/04_exp137_verified_summary.csv","presentation_evidence",3002,"15c97c7f2f3d4d4490caede88c234cf73be20a5f364e1fb8bd4f487370ac8fd3","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/04_exp137_verified_summary.csv"
"artifacts/exp137_presentation_inputs/05_exp137_verification_report.md","presentation_evidence",2422,"c539941278146744f3ec7e5685b632243fd2c78314853925b5a673ad5de6d151","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/05_exp137_verification_report.md"
"artifacts/exp137_presentation_inputs/06_before_after_comparison.csv","presentation_evidence",104412,"5afb32d49b6b0cde61d25d52a51e17bf7af99fd6bcebe193909d6c74386e0c01","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/06_before_after_comparison.csv"
"artifacts/exp137_presentation_inputs/07_before_after_comparison.md","presentation_evidence",451,"be0c8fb2808271c9ea29e96e8a1bcb57361d8926dfbdcc461a4053ab08aea1a5","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/07_before_after_comparison.md"
"artifacts/exp137_presentation_inputs/08_train_only_lineage_audit.csv","presentation_evidence",3536,"4adf03b581ae5edcda97f5b24213c09164e5184deb813bbe8cec1d67ea17b63b","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/08_train_only_lineage_audit.csv"
"artifacts/exp137_presentation_inputs/09_train_only_lineage_audit.md","presentation_evidence",1587,"b6eb0815ab0115f7199bdcf46ef7a2ed7fc70bb574939098f2af82736a809723","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/09_train_only_lineage_audit.md"
